hospital,animal,age,in_adoption,has_health_condition
Happy Tails Veterinary Clinic,Dog,12.5,true,false
Paws and Claws Animal Hospital,Dog,18.1,false,true
Whiskers and Wags Pet Hospital,Dog,7.0,false,true
Whiskers and Wags Pet Hospital,Cat,14.9,false,true
Whiskers and Wags Pet Hospital,Cat,1.4,false,false
Whiskers and Wags Pet Hospital,Cat,18.0,false,false
Whiskers and Wags Pet Hospital,Cat,16.1,true,true
Happy Tails Veterinary Clinic,Turtle,2.1,false,true
Happy Tails Veterinary Clinic,Bird,15.4,false,true
Whiskers and Wags Pet Hospital,Cat,19.3,false,true
Paws and Claws Animal Hospital,Dog,17.6,false,false
Whiskers and Wags Pet Hospital,Turtle,13.2,true,false
Happy Tails Veterinary Clinic,Dog,4.3,false,false
Paws and Claws Animal Hospital,Dog,15.7,true,true
Happy Tails Veterinary Clinic,Dog,18.4,true,false
Whiskers and Wags Pet Hospital,Dog,17.6,false,true
Happy Tails Veterinary Clinic,Dog,14.8,true,false
Paws and Claws Animal Hospital,Bird,6.2,true,true
Whiskers and Wags Pet Hospital,Cat,8.7,false,false
Paws and Claws Animal Hospital,Dog,9.5,false,false
Whiskers and Wags Pet Hospital,Dog,2.6,false,true
Happy Tails Veterinary Clinic,Cat,14.2,false,true
Happy Tails Veterinary Clinic,Turtle,17.8,false,true
Whiskers and Wags Pet Hospital,Dog,9.2,false,false
Happy Tails Veterinary Clinic,Cat,17.5,false,true
Happy Tails Veterinary Clinic,Dog,5.6,false,false
Happy Tails Veterinary Clinic,Dog,16.1,true,false
Paws and Claws Animal Hospital,Cat,6.7,false,true
Happy Tails Veterinary Clinic,Cat,9.5,false,true
Whiskers and Wags Pet Hospital,Cat,16.6,false,false
Happy Tails Veterinary Clinic,Bird,18.6,false,false
Happy Tails Veterinary Clinic,Cat,9.2,true,false
Whiskers and Wags Pet Hospital,Bird,1.1,false,false
Happy Tails Veterinary Clinic,Dog,16.6,false,true
Happy Tails Veterinary Clinic,Cat,7.2,true,true
Whiskers and Wags Pet Hospital,Turtle,0.0,false,true
Happy Tails Veterinary Clinic,Cat,12.1,false,true
Whiskers and Wags Pet Hospital,Turtle,8.1,true,false
Whiskers and Wags Pet Hospital,Cat,15.1,false,false
Happy Tails Veterinary Clinic,Dog,11.0,false,false
Whiskers and Wags Pet Hospital,Cat,1.4,true,false
